id,nome_do_produto,nome_da_empresa,data_de_fabricacao,data_de_validade,numero_de_serie,instrucoes_de_armazenamento
1,Nicotine Polacrilex,Target Corporation,2020-02-18,2022-09-17,[iban],instrucao 1
2,fentanyl citrate,"Target Corporation",2019-12-06,2022-12-25,[iban],instrucao 2
3,NITROUS OXIDE,"Galena Biopharma",2019-12-22,2023-11-07,[iban],instrucao 3
4,Norepinephrine Bitartrate,Cantrell Drug Company,2019-12-24,2024-08-19,[iban],instrucao 4
5,"ACETAMINOPHEN, PHENYLEPHRINE HYDROCHLORIDE",Moore Medical LLC,2020-04-14,2024-01-14,[iban],instrucao 5
6,Silicea Belladonna,Cantrell Drug Company,2020-07-18,2023-10-05,[iban],instrucao 6
7,Spironolactone,"REMEDYREPACK",2020-07-17,2022-11-18,[iban],instrucao 7
8,Aspirin,"Galena Biopharma",2020-02-22,2023-03-14,[iban],instrucao 8
9,eucalyptus globulus,"Target Corporation",2019-09-06,2023-05-21,[iban],instrucao 9
10,Titanium Dioxide,Target Corporation,2019-12-08,2022-12-08,[iban],instrucao 10
